id,name,max_hp,max_mp,attack_bonus,defense,mat,mdf,agi,luk,price,note,rate
273,极差的小刀 🔪 Lv1,349,188,0,0,0,0,6,0,604,0,0.5x * 0.9x
274,超神的小刀 🔪 Lv5,162,120,0,0,0,0,72,0,3774,0,4.0x * 1.4x
275,极差的小刀 🔪 Lv6,402,30,0,0,0,0,9,0,614,0,0.5x * 1.5x
276,极差的双手剑 ⚔️ Lv7,186,221,21,0,0,0,0,0,1333,0,0.5x * 1.6x
277,锐利的木杖 🏏 Lv10,455,295,0,0,25,0,0,0,1696,0,1.2x * 3.0x
278,锐利的匕首 🔪 Lv4,324,290,0,0,0,0,24,15,2348,0,1.2x * 1.3x
279,锐利的勇者剑 🗡️ Lv3,383,128,18,0,23,28,27,17,5345,0,1.2x * 1.2x
280,锐利的木剑 🗡️ Lv6,80,96,12,0,0,0,0,0,722,0,1.2x * 1.5x
281,精良的弓 🏹 Lv7,126,65,21,0,0,0,45,0,3407,0,1.5x * 1.6x
282,锐利的木剑 🗡️ Lv7,168,178,13,0,0,0,0,0,884,0,1.2x * 1.6x
283,灭世的匕首 🔪 Lv9,276,275,0,0,0,0,500,225,36617,0,10.0x * 2.5x
284,精良的弓 🏹 Lv2,344,206,16,0,0,0,23,0,2270,0,1.5x * 1.1x
285,灭世的钢剑 🗡️ Lv10,464,116,390,0,0,0,0,0,19770,0,10.0x * 3.0x
286,超神的双手剑 ⚔️ Lv2,323,277,110,0,0,0,-17,0,5034,0,4.0x * 1.1x
287,精良的大锤 🏏 Lv6,380,71,38,0,0,0,-4,0,1897,0,1.5x * 1.5x
288,传奇的双手剑 ⚔️ Lv6,208,43,72,0,0,0,-3,0,3562,0,2.0x * 1.5x
289,锐利的大锤 🏏 Lv3,137,291,28,0,0,0,-2,0,1636,0,1.2x * 1.2x
290,传奇的小刀 🔪 Lv4,292,233,0,0,0,0,39,0,2280,0,2.0x * 1.3x
291,灭世的法杖 🏏 Lv8,184,223,0,0,594,306,0,0,39164,0,10.0x * 1.8x
292,破损的弓 🏹 Lv2,201,235,9,0,0,0,9,0,1202,0,0.7x * 1.1x
293,超神的匕首 🔪 Lv2,158,146,0,0,0,0,79,26,5448,0,4.0x * 1.1x
294,普通的大锤 🏏 Lv2,158,228,27,0,0,0,1,0,1680,0,1.0x * 1.1x
295,普通的弓 🏹 Lv5,240,211,14,0,0,0,16,0,1791,0,1.0x * 1.4x
296,破损的勇者剑 🗡️ Lv7,228,40,13,0,17,12,15,13,3376,0,0.7x * 1.6x
297,极差的勇者剑 🗡️ Lv6,137,64,12,0,7,10,12,13,2609,0,0.5x * 1.5x
298,传奇的钢剑 🗡️ Lv8,316,228,50,0,0,0,0,0,2833,0,2.0x * 1.8x
299,灭世的匕首 🔪 Lv10,272,170,0,0,0,0,450,150,30260,0,10.0x * 3.0x
